"ws.mean","ws.med","fnum","site","state"
6.13723744292237,5.7,704540,"ADAK NAS","AK"
2.80988584474886,2.6,701718,"AMBLER","AK"
3.86325342465753,3.9,701625,"ANAKTUVUK PASS","AK"
3.08671232876712,2.6,702720,"ANCHORAGE/ELMENDORF","AK"
3.18744292237443,3.1,702730,"ANCHORAGE INTL AP","AK"
1.74683789954338,1.5,702735,"ANCHORAGE MERRILL FIELD","AK"
2.40703196347032,2.1,702320,"ANIAK AIRPORT","AK"
4.06696347031964,3.6,703980,"ANNETTE ISLAND AP","AK"
2.41311643835616,2.5,702075,"ANVIK","AK"
5.44437214611872,5.2,700260,"BARROW W POST-W ROGERS ARPT [NSA - ARM]","AK"
6.00284246575342,5.5,702190,"BETHEL AIRPORT","AK"
3.07639269406393,3.1,701740,"BETTLES FIELD","AK"
3.95656392694064,2.9,702670,"BIG DELTA ALLEN AAF","AK"
2.85796803652968,2,702986,"BIG RIVER LAKE","AK"
1.42799086757991,1.5,702746,"BIRCHWOOD","AK"
2.71607305936073,2.8,702606,"CHULITNA","AK"
7.54162100456621,7.2,703160,"COLD BAY ARPT","AK"
2.13078767123288,2.1,702960,"CORDOVA","AK"
5.29390410958904,4.6,700637,"DEADHORSE","AK"
3.6816095890411,3.6,703210,"DILLINGHAM (AMOS)","AK"
5.02445205479452,4.6,704890,"DUTCH HARBOR","AK"
7.74761415525114,7.4,704140,"SHEMYA AFB","AK"
4.68361872146119,4.1,702084,"EMMONAK","AK"
2.23011415525114,2.1,702650,"FAIRBANKS/EIELSON A","AK"
2.46373287671233,2.1,702610,"FAIRBANKS INTL ARPT","AK"
2.40703196347032,2.1,701940,"FORT YUKON","AK"
8.67663242009132,8.2,702040,"GAMBELL","AK"
2.47956621004566,1.7,702710,"GULKANA INTERMEDIATE FIELD","AK"
1.97707762557078,1.7,703670,"GUSTAVUS","AK"
1.40463470319635,0.1,702495,"HAYES RIVER","AK"
2.79372146118721,2.1,702647,"HEALY RIVER AIRPORT","AK"
3.56069634703196,3.1,703410,"HOMER ARPT","AK"
2.48828767123288,2.1,702607,"HOONAH","AK"
6.74630136986301,6.6,702186,"HOOPER BAY","AK"
2.75922374429224,2.6,702225,"HUSLIA","AK"
3.33805936073059,2.6,703884,"HYDABURG SEAPLANE","AK"
4.79406392694064,4.1,703400,"ILIAMNA ARPT","AK"
3.41194063926941,3.1,703810,"JUNEAU INT'L ARPT","AK"
2.97723744292237,2.6,703855,"KAKE SEAPLANE BASE","AK"
3.55377853881279,3.1,702590,"KENAI MUNICIPAL AP","AK"
3.57067351598174,3.6,703950,"KETCHIKAN INTL AP","AK"
4.69180365296804,4.1,703260,"KING SALMON ARPT","AK"
4.83344748858447,4.1,703500,"KODIAK AIRPORT","AK"
5.4360502283105,4.6,701330,"KOTZEBUE RALPH WEIN MEMORIAL","AK"
2.43246575342466,2.1,702310,"MCGRATH ARPT","AK"
6.705399543379,6.4,702185,"MEKORYUK","AK"
6.0103196347032,5.1,703430,"MIDDLETON ISLAND AUT","AK"
1.23683789954338,0,702460,"MINCHUMINA","AK"
2.54874429223744,2.3,702600,"NENANA MUNICIPAL AP","AK"
4.41743150684932,4.1,702000,"NOME MUNICIPAL ARPT","AK"
1.91706621004566,1.5,702910,"NORTHWAY AIRPORT","AK"
3.29545662100457,2.6,702740,"PALMER MUNICIPAL","AK"
1.74964611872146,1.5,703860,"PETERSBURG","AK"
7.01365296803653,6.6,701043,"POINT HOPE (AWOS)","AK"
5.96760273972603,5.7,703330,"PORT HEIDEN","AK"
5.07199771689498,4.6,703165,"SAND POINT","AK"
5.88922374429224,5.7,702035,"SAVOONGA","AK"
4.31630136986301,4.1,700197,"SELAWIK","AK"
4.28738584474886,3.6,702770,"SEWARD","AK"
5.91149543378995,5.1,701195,"SHISHMAREF (AWOS)","AK"
3.38244292237443,3.1,703710,"SITKA JAPONSKI AP","AK"
4.545399543379,4.4,703620,"SKAGWAY AIRPORT","AK"
1.21931506849315,0.9,703407,"SLEETMUTE","AK"
1.63907534246575,1.5,702595,"SOLDOTNA","AK"
5.38865296803653,5.1,702005,"SAINT MARY`S (AWOS)","AK"
7.19800228310502,6.7,703080,"ST PAUL ISLAND ARPT","AK"
2.35880136986301,2.1,702510,"TALKEETNA STATE ARPT","AK"
2.57771689497717,2.6,701780,"TANANA RALPH M CALHOUN MEM AP","AK"
4.93454337899543,4.6,703606,"TOGIAC VILLAGE AWOS","AK"
5.54076484018265,5.1,702070,"UNALAKLEET FIELD","AK"
1.38503424657534,0.5,702756,"VALDEZ PIONEER FIEL","AK"
2.75642694063927,2.1,702750,"VALDEZ WSO","AK"
4.01279680365297,3.3,702757,"WHITTIER","AK"
2.67190639269406,2.1,703870,"WRANGELL","AK"
2.84336757990868,2.6,703610,"YAKUTAT STATE ARPT","AK"
2.4286301369863,2.6,722287,"ANNISTON METROPOLITAN AP","AL"
2.68805936073059,2.5,722284,"AUBURN-OPELIKA APT","AL"
2.94280821917808,2.6,722280,"BIRMINGHAM MUNICIPAL AP","AL"
2.8177397260274,2.6,722269,"CAIRNS FIELD FORT RUCKER","AL"
3.30606164383562,3.1,722268,"DOTHAN MUNICIPAL AP","AL"
1.95851598173516,1.7,722285,"GADSEN MUNI (AWOS)","AL"
3.72055936073059,3.6,723230,"HUNTSVILLE INTL/JONES FIELD","AL"
2.9272602739726,2.6,722265,"MAXWELL AFB","AL"
3.45529680365297,3.1,722235,"MOBILE DOWNTOWN AP","AL"
3.64348173515982,3.3,722230,"MOBILE REGIONAL AP","AL"
2.75176940639269,2.6,722260,"MONTGOMERY DANNELLY FIELD","AL"
2.84449771689498,2.6,723235,"MUSCLE SHOALS REGIONAL AP","AL"
2.15094748858448,2.1,722267,"TROY AF","AL"
2.48155251141553,2.6,722286,"TUSCALOOSA MUNICIPAL AP","AL"
2.52818493150685,2.4,723448,"BATESVILLE (AWOS)","AR"
3.01666666666667,3,723444,"BENTONVILLE (AWOS)","AR"
2.40348173515982,2.6,723419,"EL DORADO GOODWIN FIELD","AR"
2.91078767123288,2.6,723445,"FAYETTEVILLE DRAKE FIELD","AR"
1.95038812785388,1.8,723447,"FLIPPIN (AWOS)","AR"
3.34155251141553,3.1,723440,"FORT SMITH REGIONAL AP","AR"
3.44603881278539,3.1,723446,"HARRISON FAA AP","AR"
3.56494292237443,3.6,723407,"JONESBORO MUNI","AR"
2.85183789954338,2.5,723405,"LITTLE ROCK AFB","AR"
2.69900684931507,2.6,723415,"MEMORIAL FLD","AR"
3.02933789954338,3,723417,"PINE BLUFF FAA AP","AR"
3.44351598173516,3.1,723449,"ROGERS (AWOS)","AR"
3.59150684931507,3.1,723443,"SILOAM SPRING(AWOS)","AR"
4.00796803652968,4.1,723434,"SPRINGDALE MUNI","AR"
3.74093607305936,3.4,723416,"STUTTGART (AWOS)","AR"
3.24058219178082,3.1,723418,"TEXARKANA WEBB FIELD","AR"
3.51361872146119,3.1,723406,"WALNUT RIDGE (AWOS)","AR"
2.51382420091324,2.1,722748,"CASA GRANDA (AWOS)","AZ"
